Title,Authors,Year
"Factored MCTS for Large Scale Stochastic Planning.","Hao Cui 0003;Roni Khardon;Alan Fern;Prasad Tadepalli",2015
"MCTS Based on Simple Regret.","David Tolpin;Solomon Eyal Shimony",2012
"On Strength Adjustment for MCTS-Based Programs.","I-Chen Wu;Ti-Rong Wu;An-Jen Liu;Hung Guei;Ting-Han Wei",2019
"Extracting Policies from Replays to Improve MCTS in Real Time Strategy Games.","Zuozhi Yang;Santiago Ontañón",2019
"MCTS Experiments on the Voronoi Game.","Bruno Bouzy;Marc Métivier;Damien Pellier",2011
"Towards a Solution of 7x7 Go with Meta-MCTS.","Cheng-Wei Chou;Ping-Chiang Chou;Hassen Doghmen;Chang-Shing Lee;Tsan-Cheng Su;Fabien Teytaud;Olivier Teytaud;Hui-Min Wang;Mei-Hui Wang;Li-Wen Wu;Shi-Jim Yen",2011
"Strength Improvement and Analysis for an MCTS-Based Chinese Dark Chess Program.","Chu-Hsuan Hsueh;I-Chen Wu;Wen-Jie Tseng 0001;Shi-Jim Yen;Jr-Chang Chen",2015
"MCTS with Dynamic Depth Minimax.","James Ji;Michael Thielscher",2023
"An MCTS Program to Play EinStein Würfelt Nicht!","Richard J. Lorentz",2011
"Early Playout Termination in MCTS.","Richard J. Lorentz",2015
"Challenging AI: Evaluating the Effect of MCTS-Driven Dynamic Difficulty Adjustment on Player Enjoyment.","Simon Demediuk;Marco Tamassia;Xiaodong Li 0001;William L. Raffe",2019
"Combining MCTS and A3C for Prediction of Spatially Spreading Processes in Forest Wildfire Settings.","Sriram Ganapathi Subramanian;Mark Crowley 0001",2018
"Evolutionary MCTS with Flexible Search Horizon.","Hendrik Baier;Peter I. Cowling",2018
"MCTS Pruning in Turn-Based Strategy Games.","Yu-Jhen Hsu;Diego Perez Liebana",2020
"Action Guidance with MCTS for Deep Reinforcement Learning.","Bilal Kartal;Pablo Hernandez-Leal;Matthew E. Taylor",2019
"Single Believe State Generation for Handling Partial Observability with MCTS in StarCraft.","Alberto Uriarte;Santiago Ontañón",2017
"Towards event-based MCTS for autonomous cars.","Nicola Catenacci Volpi;Yan Wu 0002;Dimitri Ognibene",2017
"Formally-Sharp DAgger for MCTS: Lower-Latency Monte Carlo Tree Search using Data Aggregation with Formal Methods.","Debraj Chakraborty 0002;Damien Busatto-Gaston;Jean-François Raskin;Guillermo A. Pérez 0001",2023
"Combining Prediction of Human Decisions with ISMCTS in Imperfect Information Games.","Moshe Bitan;Sarit Kraus",2018
"MCTS-based Automated Negotiation Agent.","Cédric L. R. Buron;Zahia Guessoum;Sylvain Ductor",2019
"Structural Credit Assignment-Guided Coordinated MCTS: An Efficient and Scalable Method for Online Multiagent Planning.","Qian Che;Wanyuan Wang;Fengchen Wang;Tianchi Qiao;Xiang Liu;Jiuchuan Jiang;Bo An 0001;Yichuan Jiang",2023
"Accelerating Neural MCTS Algorithms using Neural Sub-Net Structures.","Prashank Kadam;Ruiyang Xu;Karl J. Lieberherr",2023
"MCTS/UCT in Solving Real-Life Problems.","Jacek Mandziuk",2018
"An Imbalance Fault Detection Method for MCTs Using Voltage Signal.","Zhichao Li;Tianzhen Wang;Milu Zhang;Yide Wang;Demba Diallo",2019
"Solving Virtual Network Mapping Fast by Combining Neural Network and MCTS.","Cong Wang 0009;Xiaoyang Chen;Yixin Luo;G. Q. Zhang",2021
"Biasing MCTS with Features for General Games.","Dennis J. N. J. Soemers;Éric Piette;Cameron Browne",2019
"MoHex 2.0: A Pattern-Based MCTS Hex Player.","Shih-Chieh Huang;Broderick Arneson;Ryan B. Hayward;Martin Müller 0003;Jakub Pawlewicz",2013
"Evolutionary MCTS for Multi-Action Adversarial Games.","Hendrik Baier;Peter I. Cowling",2018
"Guiding Multiplayer MCTS by Focusing on Yourself.","Hendrik Baier;Michael Kaisers",2020
"EvoMCTS: Enhancing MCTS-based players through genetic programming.","Amit Benbassat;Moshe Sipper",2013
"Position-based reinforcement learning biased MCTS for General Video Game Playing.","Chun Yin Chu;Suguru Ito;Tomohiro Harada;Ruck Thawonmas",2016
"Investigating MCTS modifications in general video game playing.","Frederik Frydenberg;Kasper R. Andersen;Sebastian Risi;Julian Togelius",2015
"Re-determinizing MCTS in Hanabi.","James Goodman",2019
"MultiTree MCTS in Tabletop Games.","James Goodman;Diego Perez Liebana;Simon M. Lucas",2022
"MCTS/EA hybrid GVGAI players and game difficulty estimation.","Hendrik Horn;Vanessa Volz;Diego Perez Liebana;Mike Preuss",2016
"Mysterious Murder - MCTS-driven Murder Mystery Generation.","Corinna Jaschek;Tom Beckmann;Jaime Andres Garcia;William L. Raffe",2019
"Monster Carlo: An MCTS-based Framework for Machine Playtesting Unity Games.","Oleksandra G. Keehl;Adam M. Smith 0001",2018
"Opponent modeling based on action table for MCTS-based fighting game AI.","Man-Je Kim;Kyung-Joong Kim 0001",2017
"Evaluating the Complexity of Players' Strategies using MCTS Iterations.","Pier Luca Lanzi",2019
"Investigating vanilla MCTS scaling on the GVG-AI game corpus.","Mark J. Nelson",2016
"Improving the Performance of MCTS-Based µRTS Agents Through Move Pruning.","Abdessamed Ouessai;Mohammed Salem;Antonio Mora García",2020
"MCTS with influence map for general video game playing.","Hyun-Soo Park;Kyung-Joong Kim 0001",2015
"Knowledge-based fast evolutionary MCTS for general video game playing.","Diego Perez Liebana;Spyridon Samothrakis;Simon M. Lucas",2014
"Learning Policies from Self-Play with Policy Gradients and MCTS Value Estimates.","Dennis J. N. J. Soemers;Éric Piette;Matthew Stephenson;Cameron Browne",2019
"Improving Hearthstone AI by Combining MCTS and Supervised Learning Algorithms.","Maciej Swiechowski;Tomasz Tajmajer;Andrzej Janusz",2018
"HiveMind: Learning to Play the Cooperative Chess Variant Bughouse with DNNs and MCTS.","Benjamin Woo;Penny Kyburz;Matthew Aitchison",2023
"MCTS: A Multi-Reference Chinese Text Simplification Dataset.","Ruining Chong;Luming Lu;Liner Yang;Jinran Nie;Zhenghao Liu;Shuo Wang;Shuhan Zhou;Yaoxin Li;Erhong Yang",2024
"Parametric action pre-selection for MCTS in real-time strategy games.","Abdessamed Ouessai;Mohammed Salem;Antonio Mora García",2020
"Combining M-MCTS and Deep Reinforcement Learning for General Game Playing.","Sili Liang;Guifei Jiang;Yuzhi Zhang",2021
"Two-stage PCB Routing Using Polygon-based Dynamic Partitioning and MCTS.","Youbiao He;Hebi Li;Ge Luo 0002;Forrest Sheng Bao",2023
"Superimposed Code-Based Indexing Method for Extracting MCTs from XML Documents.","Wenxin Liang;Takeshi Miki;Haruo Yokota",2008
"Small and Large MCTS Playouts Applied to Chinese Dark Chess Stochastic Game.","Nicolas Jouandeau;Tristan Cazenave",2014
"VOI-aware MCTS.","David Tolpin;Solomon Eyal Shimony",2012
"SP-MCTS-based Intention Scheduling for BDI Agents.","Yuan Yao 0007;Brian Logan 0001;John Thangarajah",2014
"MCTS-GEB: Monte Carlo Tree Search is a Good E-graph Builder.","Guoliang He;Zak Singh;Eiko Yoneki",2023
"Self-adaptive MCTS for General Video Game Playing.","Chiara F. Sironi;Jialin Liu 0001;Diego Perez Liebana;Raluca D. Gaina;Ivan Bravi;Simon M. Lucas;Mark H. M. Winands",2018
"Enhancing MCTS with Convolutional Autoencoder and Linear Approximator in XCOM-Inspired Environments.","Yiwei Zhang;Richard Zhao",2023
"State similarity based Rapid Action Value Estimation for general game playing MCTS agents.","Tasos Papagiannis;Georgios Alexandridis;Andreas Stafylopatis",2022
"Evolutionary learning of policies for MCTS simulations.","James Pettit;David P. Helmbold",2012
"Automatic AI design by the use of MCTS for the game Dead-End.","Yue Ma;Suoju He;Junping Wang;Yiwen Fu;Zhiyuan Shi",2010
"Novelty and MCTS.","Hendrik Baier;Michael Kaisers",2021
"Monte Mario: platforming with MCTS.","Emil Juul Jacobsen;Rasmus Greve;Julian Togelius",2014
"The Programming Game: Evaluating MCTS as an Alternative to GP for Symbolic Regression.","David Robert White;Shin Yoo;Jeremy Singer",2015
"A Mapping Heuristic for Minimizing Message Latency in Massively Distributed MCTS.","Alonso Gragera;Vorapong Suppakitpaisarn",2016
"Smart DAG Task Scheduling Based on MCTS Method of Multi-strategy Learning.","Lang Shu;Guanyan Pan;Bei Wang;Wenbing Peng;Minhui Fang;Yifei Chen;Fanding Huang;Songchen Li;Yuxia Cheng",2023
"A Lock-free Algorithm for Parallel MCTS.","Sayyed Ali Mirsoleimani;H. Jaap van den Herik;Aske Plaat;J. A. M. Vermaseren",2018
"Pipeline Pattern for Parallel MCTS.","Sayyed Ali Mirsoleimani;H. Jaap van den Herik;Aske Plaat;J. A. M. Vermaseren",2018
